event_id,title,date,time,day_of_week,month,home_team,away_team,opponent,is_nets_home,venue_name,venue_city,venue_state,venue_capacity,lowest_price,average_price,highest_price,median_price,lowest_sg_base_price,lowest_price_good_deals,listing_count,visible_listing_count,dq_bucket_counts,score,popularity,announce_date,url
17670063,Golden State Warriors at Brooklyn Nets,2025-12-29,19:30,Monday,December,Brooklyn Nets,Golden State Warriors,Golden State Warriors,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.8473984331,0.9077775899,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/12-29-2025-brooklyn-new-york-barclays-center/nba/17670063
17670065,Houston Rockets at Brooklyn Nets,2026-01-01,18:00,Thursday,January,Brooklyn Nets,Houston Rockets,Houston Rockets,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.8590347402,0.8810148692,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/1-1-2026-brooklyn-new-york-barclays-center/nba/17670065
17670066,Denver Nuggets at Brooklyn Nets,2026-01-04,15:30,Sunday,January,Brooklyn Nets,Denver Nuggets,Denver Nuggets,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.7730831133,0.8761448368,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/1-4-2026-brooklyn-new-york-barclays-center/nba/17670066
17670067,Orlando Magic at Brooklyn Nets,2026-01-07,19:30,Wednesday,January,Brooklyn Nets,Orlando Magic,Orlando Magic,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.6476000384,0.8201459055,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/1-7-2026-brooklyn-new-york-barclays-center/nba/17670067
17670071,Los Angeles Clippers at Brooklyn Nets,2026-01-09,19:30,Friday,January,Brooklyn Nets,Los Angeles Clippers,Los Angeles Clippers,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.6731109041,0.8225510232,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/1-9-2026-brooklyn-new-york-barclays-center/nba/17670071
17670072,Chicago Bulls at Brooklyn Nets,2026-01-16,19:00,Friday,January,Brooklyn Nets,Chicago Bulls,Chicago Bulls,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.6414124533,0.8215655641,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/1-16-2026-brooklyn-new-york-barclays-center/nba/17670072
17670075,Phoenix Suns at Brooklyn Nets,2026-01-19,19:30,Monday,January,Brooklyn Nets,Phoenix Suns,Phoenix Suns,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.6227032787,0.8192122193,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/1-19-2026-brooklyn-new-york-barclays-center/nba/17670075
17670077,Boston Celtics at Brooklyn Nets,2026-01-23,19:30,Friday,January,Brooklyn Nets,Boston Celtics,Boston Celtics,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.6870623028,0.8369268698,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/1-23-2026-brooklyn-new-york-barclays-center/nba/17670077
17670078,Los Angeles Lakers at Brooklyn Nets,2026-02-03,19:30,Tuesday,February,Brooklyn Nets,Los Angeles Lakers,Los Angeles Lakers,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.7447941624,0.8633787546,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/2-3-2026-brooklyn-new-york-barclays-center/nba/17670078
17670081,Washington Wizards at Brooklyn Nets,2026-02-07,15:00,Saturday,February,Brooklyn Nets,Washington Wizards,Washington Wizards,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.5720802336,0.7995419838,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/2-7-2026-brooklyn-new-york-barclays-center/nba/17670081
17670082,Chicago Bulls at Brooklyn Nets,2026-02-09,19:30,Monday,February,Brooklyn Nets,Chicago Bulls,Chicago Bulls,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.5060154442,0.7467040393,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/2-9-2026-brooklyn-new-york-barclays-center/nba/17670082
17670084,Indiana Pacers at Brooklyn Nets,2026-02-11,19:30,Wednesday,February,Brooklyn Nets,Indiana Pacers,Indiana Pacers,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.508496001,0.7701351389,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/2-11-2026-brooklyn-new-york-barclays-center/nba/17670084
17670087,Dallas Mavericks at Brooklyn Nets,2026-02-24,19:30,Tuesday,February,Brooklyn Nets,Dallas Mavericks,Dallas Mavericks,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.6096170583,0.7931834581,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/2-24-2026-brooklyn-new-york-barclays-center/nba/17670087
17670089,San Antonio Spurs at Brooklyn Nets,2026-02-26,19:30,Thursday,February,Brooklyn Nets,San Antonio Spurs,San Antonio Spurs,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.6418007299,0.8210464956,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/2-26-2026-brooklyn-new-york-barclays-center/nba/17670089
17670090,Cleveland Cavaliers at Brooklyn Nets,2026-03-01,15:30,Sunday,March,Brooklyn Nets,Cleveland Cavaliers,Cleveland Cavaliers,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.6166348731,0.8173457444,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/3-1-2026-brooklyn-new-york-barclays-center/nba/17670090
17670093,Memphis Grizzlies at Brooklyn Nets,2026-03-09,19:30,Monday,March,Brooklyn Nets,Memphis Grizzlies,Memphis Grizzlies,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.5296101469,0.7732436504,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/3-9-2026-brooklyn-new-york-barclays-center/nba/17670093
17670095,Detroit Pistons at Brooklyn Nets,2026-03-10,19:30,Tuesday,March,Brooklyn Nets,Detroit Pistons,Detroit Pistons,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.5214747691,0.7698872644,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/3-10-2026-brooklyn-new-york-barclays-center/nba/17670095
17670096,Portland Trail Blazers at Brooklyn Nets,2026-03-16,19:30,Monday,March,Brooklyn Nets,Portland Trail Blazers,Portland Trail Blazers,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.5390645834,0.7604367525,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/3-16-2026-brooklyn-new-york-barclays-center/nba/17670096
17670097,Oklahoma City Thunder at Brooklyn Nets,2026-03-18,19:30,Wednesday,March,Brooklyn Nets,Oklahoma City Thunder,Oklahoma City Thunder,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.5820775844,0.7983954821,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/3-18-2026-brooklyn-new-york-barclays-center/nba/17670097
17670101,New York Knicks at Brooklyn Nets,2026-03-20,19:30,Friday,March,Brooklyn Nets,New York Knicks,New York Knicks,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.6533770993,0.8317434944,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/3-20-2026-brooklyn-new-york-barclays-center/nba/17670101
17670102,Sacramento Kings at Brooklyn Nets,2026-03-29,18:00,Sunday,March,Brooklyn Nets,Sacramento Kings,Sacramento Kings,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.5054283527,0.7783633734,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/3-29-2026-brooklyn-new-york-barclays-center/nba/17670102
17670105,Charlotte Hornets at Brooklyn Nets,2026-03-31,19:30,Tuesday,March,Brooklyn Nets,Charlotte Hornets,Charlotte Hornets,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.4835490447,0.7620110495,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/3-31-2026-brooklyn-new-york-barclays-center/nba/17670105
17670107,Atlanta Hawks at Brooklyn Nets,2026-04-03,19:30,Friday,April,Brooklyn Nets,Atlanta Hawks,Atlanta Hawks,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.4838007944,0.7642934501,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/4-3-2026-brooklyn-new-york-barclays-center/nba/17670107
17670108,Washington Wizards at Brooklyn Nets,2026-04-05,15:30,Sunday,April,Brooklyn Nets,Washington Wizards,Washington Wizards,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.447994105,0.7193240755,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/4-5-2026-brooklyn-new-york-barclays-center/nba/17670108
17670110,Milwaukee Bucks at Brooklyn Nets,2026-04-07,19:30,Tuesday,April,Brooklyn Nets,Milwaukee Bucks,Milwaukee Bucks,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.515224773,0.7494988147,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/4-7-2026-brooklyn-new-york-barclays-center/nba/17670110
17670111,Indiana Pacers at Brooklyn Nets,2026-04-09,19:30,Thursday,April,Brooklyn Nets,Indiana Pacers,Indiana Pacers,True,Barclays Center,Brooklyn,NY,0,,,,,,,,,,0.3957655652,0.6948407632,2025-08-14T00:00:00,https://seatgeek.com/brooklyn-nets-tickets/4-9-2026-brooklyn-new-york-barclays-center/nba/17670111
